VENTA,PRODUCTO
904,9
904,7
904,5
904,7
904,8
905,0
905,9
905,2
906,8
906,6
906,6
906,6
906,3
906,7
906,9
906,4
907,0
907,1
907,5
907,4
907,3
907,2
907,2
907,0
907,7
907,6
907,3
907,5
907,9
907,7
907,1
907,7
907,3
907,2
907,8
907,1
907,8
907,6
907,7
907,0
907,5
907,0
907,5
907,5
908,7
908,7
908,4
908,5
908,5
908,2
909,9
909,0
909,7
910,8
910,6
911,9
911,2
911,8
912,1
912,6
912,6
912,8
912,8
912,9
912,3
912,8
912,9
912,1
912,2
912,1
912,4
912,1
912,6
912,4
912,4
912,4
912,8
912,0
913,7
913,7
913,3
913,0
913,3
913,7
913,7
913,9
914,2
914,5
915,5
915,6
915,0
915,2
916,3
916,1
916,2
916,6
916,3
916,3
916,9
916,3
916,2
917,0
918,1
918,5
918,6
918,8
918,2
918,2
918,8
918,5
918,2
918,6
918,8
918,6
918,6
918,4
918,8
918,2
918,6
919,2
919,3
919,9
919,0
919,6
919,9
919,5
919,0
919,8
919,7
919,7
919,0
919,8
919,7
919,3
919,0
919,2
919,1
920,3
920,8
920,8
920,7
920,4
920,1
920,3
920,1
921,9
921,6
921,6
921,1
921,9
921,3
921,2
921,2
921,5
921,2
921,8
921,7
921,4
921,5
921,0
921,5
921,1
921,0
921,2
921,1
921,0
921,4
921,8
921,0
921,0
921,1
921,5
921,0
921,1
921,2
921,5
921,5
921,0
921,1
921,3
921,2
921,4
921,4
921,4
921,7
921,2
921,8
921,6
921,6
922,0
922,5
922,8
922,8
922,5
922,3
922,4
922,6
922,8
922,3
922,8
922,7
922,0
922,9
922,8
922,9
922,8
922,1
922,1
922,4
922,2
922,3
922,1
922,7
922,7
922,6
922,0
923,3
923,3
923,3
923,8
923,3
924,3
924,7
924,8
924,7
924,2
924,7
924,6
924,2
924,4
924,0
925,2
925,2
926,7
926,0
926,3
926,9
926,6
926,6
926,3
926,5
926,2
926,5
926,8
926,4
926,3
926,2
926,6
926,2
926,1
926,2
926,6
927,8
927,3
927,5
927,9
927,9
927,3
927,9
927,7
927,1
928,7
928,9
928,3
928,8
928,7
928,2
928,2
928,6
928,8
928,7
928,2
928,2
928,3
928,9
928,9
928,2
928,0
928,8
928,0
928,1
929,5
929,2
929,4
929,7
929,2
929,4
929,2
929,1
930,8
930,8
931,2
931,2
931,5
931,7
931,4
931,1
931,6
931,7
931,6
931,7
931,8
931,4
931,5
931,4
931,0
931,8
931,8
931,4
931,4
931,0
931,2
931,0
931,9
931,0
931,5
931,3
931,1
931,8
931,6
931,5
931,2
931,5
931,7
931,0
931,1
932,7
932,2
932,6
932,5
932,8
932,4
932,6
932,0
932,9
932,0
932,4
932,5
932,4
932,2
932,5
932,5
932,6
933,3
933,8
933,4
933,3
933,6
933,7
933,4
933,2
933,7
933,6
934,8
934,2
934,2
934,1
934,2
934,1
935,9
935,2
935,3
935,6
935,4
935,1
935,8
935,2
935,7
935,2
936,5
936,8
936,1
936,2
936,6
936,6
936,6
936,1
936,6
936,0
936,2
936,5
936,8
936,5
937,1
937,8
937,3
937,1
937,4
937,8
937,4
937,7
937,5
937,7
937,3
937,5
937,6
937,6
938,2
938,3
938,6
938,2
938,4
938,3
938,8
938,4
938,7
938,5
939,7
940,0
940,8
940,5
940,9
940,1
940,5
940,2
940,5
940,4
940,0
940,8
940,4
940,2
940,7
940,7
940,8
940,9
940,7
940,4
940,0
941,1
941,4
941,5
941,5
941,7
941,0
941,8
941,8
941,7
941,1
941,8
941,7
941,2
941,7
941,7
941,2
941,0
941,7
941,1
941,6
941,1
941,5
941,5
941,5
941,2
941,6
941,6
941,9
941,3
941,7
941,6
941,5
941,6
941,3
941,6
942,1
942,6
943,7
943,1
943,5
943,0
943,2
943,1
944,7
944,5
944,4
944,1
944,8
945,5
945,8
945,3
945,3
946,3
947,5
947,9
947,9
948,5
948,0
949,6
949,4
949,3
949,0
949,9
949,6
949,4
949,8
949,8
950,1
950,1
950,2
950,3
950,4
950,6
950,4
950,5
950,8
950,0
950,9
950,4
950,5
950,3
950,2
950,1
950,0
950,5
950,1
950,1
950,2
950,6
950,5
950,6
950,2
950,9
950,6
950,5
950,7
950,7
951,8
951,0
951,3
951,3
952,0
952,1
952,2
952,8
952,6
952,5
953,6
953,6
953,0
953,2
953,4
953,3
953,0
953,5
953,5
953,8
954,5
954,0
954,2
954,8
954,3
954,2
954,1
954,1
954,6
954,6
954,9
954,6
954,4
954,3
954,7
954,6
955,8
955,0
955,1
955,0
955,5
955,9
955,6
955,0
955,3
955,3
955,2
955,8
955,1
956,3
956,6
956,8
956,0
956,6
956,1
956,4
956,1
956,0
957,6
957,3
957,9
957,5
958,7
959,7
959,2
960,5
960,8
960,3
960,1
960,7
960,6
960,1
960,9
960,8
960,5
960,5
960,9
960,7
960,9
960,0
960,5
960,5
960,6
960,7
960,2
960,5
960,5
960,7
960,3
960,0
960,1
961,4
961,4
961,7
961,7
962,9
962,7
962,5
962,4
962,9
962,9
962,3
962,0
962,2
962,7
962,5
962,2
962,4
962,0
962,6
962,6
963,3
963,3
963,2
963,6
963,8
963,7
963,6
963,5
963,4
964,7
964,1
964,1
964,1
964,8
964,8
964,9
964,1
964,3
964,4
964,6
964,4
964,8
964,5
964,2
964,0
964,7
964,5
964,2
964,0
964,4
964,2
964,8
964,1
964,5
965,4
965,8
965,4
965,2
965,1
966,3
966,3
966,8
966,5
966,5
966,2
966,2
966,3
966,1
966,9
966,0
967,8
967,7
967,5
967,7
967,2
967,2
968,6
969,2
969,0
969,6
969,9
969,9
969,9
969,3
969,0
969,3
969,4
969,8
969,1
969,9
969,4
970,7
970,5
970,0
970,4
970,2
970,2
970,2
970,8
970,6
971,3
971,7
971,8
971,1
971,6
971,2
971,1
971,8
972,2
972,7
972,1
973,5
973,8
973,2
973,6
973,2
973,3
973,8
973,5
973,3
973,0
973,5
973,3
973,4
973,8
973,2
973,7
973,8
973,7
973,3
973,3
974,6
974,2
974,1
974,6
974,0
974,2
974,1
974,5
974,8
974,1
974,5
974,6
974,2
974,6
974,2
974,0
974,3
974,8
974,0
974,9
974,6
974,7
974,4
974,1
974,4
974,5
974,7
974,4
974,6
974,7
974,8
974,2
975,9
975,7
975,2
975,9
975,6
975,9
975,7
975,5
975,2
975,6
975,0
975,3
975,3
975,1
975,8
975,2
975,2
975,2
975,5
975,1
975,6
976,8
976,6
976,4
976,4
976,5
977,7
977,2
977,7
977,7
977,5
977,8
977,4
977,2
977,3
977,8
977,3
978,8
978,6
978,5
978,0
978,1
978,8
979,6
979,1
979,2
979,3
979,5
979,1
979,3
979,5
979,4
979,8
980,3
980,8
980,2
980,2
980,3
980,7
980,7
980,1
980,0
981,6
982,6
982,0
982,9
982,2
982,0
982,6
982,3
982,0
982,0
983,7
983,2
983,7
983,2
983,3
983,4
983,5
983,8
984,3
985,2
985,1
985,8
985,0
986,5
986,9
986,0
986,2
986,2
986,2
986,8
986,3
987,1
987,1
987,5
987,9
987,8
987,0
987,5
987,2
988,6
988,7
988,5
988,5
989,5
990,8
990,1
990,1
990,6
990,2
990,4
990,1
990,8
990,3
991,0
991,9
991,9
991,8
991,3
991,2
991,2
991,5
991,6
991,1
991,5
991,0
991,6
991,9
991,9
991,1
991,0
991,6
991,7
991,4
991,3
991,2
991,3
991,7
991,0
991,3
991,7
991,0
991,6
991,1
991,3
991,0
992,6
992,4
992,0
992,3
992,5
993,0
993,4
994,4
994,0
994,4
994,2
994,9
994,4
994,2
994,0
994,7
995,5
995,4
995,2
995,2
995,1
995,8
996,6
996,6
996,3
996,7
996,2
996,9
996,4
996,2
996,9
996,3
997,3
997,6
998,9
998,4
998,2
998,7
998,1
998,1
998,0
998,4
998,4
998,2
998,4
998,2
998,5
998,0
998,7
998,8
998,4
998,6
998,4
998,2
998,5
998,5
998,7
998,8
998,1
998,8
998,9
998,3
998,7
998,8
998,5
998,1
998,2
998,3
998,0
998,4
998,4
998,4
998,7
998,3
998,5
998,1
998,5
998,7
998,3
998,1
998,4
998,6
998,1
998,3
999,8
999,6
999,0
999,6
999,1
999,6
999,5
999,2
999,2
999,5
999,2
